user,avg_daily_device_connections,first_use_date,late_hour_device_use,missing_disconnects,distinct_pcs_used,above_avg_daily_counter,ratio_of_above_avg_days,emails_sent_per_day,unique_recipients_count,external_emails_ratio,attachment_count_avg,emails_sent_off_hours,bcc_usage_rate,total_files_copied,active_days,avg_files_copied_per_day,filetype_doc,filetype_exe,filetype_jpg,filetype_pdf,filetype_txt,filetype_zip,after_hours_file_copy_ratio,avg_urls_per_day,avg_malicious_urls_per_day,total_malicious_urls,avg_distinct_domains_per_day,avg_after_hours_browsing_per_day,avg_logon_time_hours,avg_logoff_time_hours,logon_std_dev_hours,after_hours_logons,weekend_logons,logons_on_other_user_pcs,potential_threat,malicious
VFM0814,1.25,05-01-2010 16:44,10,0,1,17,0.236111111,8.791666667,371,0.411680092,0.238862559,373,0.486255924,122,40,3.05,81,0,7,20,7,7,0.147540984,88.33333333,2.571428571,18,37.16666667,12.90909091,10.7946341,19.41903876,2.657186358,4,0,51,False,0
CHG0146,0.0,0,0,0,0,0,0.0,13.43352601,734,0.512987013,0.401247849,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,134.4166667,5.583333333,67,35.83333333,0.0,8.477071291,16.51844894,0.127237324,0,0,0,False,0
IRT0491,0.0,0,0,0,0,0,0.0,14.50578035,782,0.368077388,0.376768281,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,160.5833333,1.666666667,10,31.25,0.0,8.221965318,17.27755299,0.108610863,0,0,0,False,0
NAB0801,0.0,0,0,0,0,0,0.0,8.751445087,513,0.386541158,0.19682959,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.83333333,0.0,0,26.16666667,0.0,8.218882466,17.28564547,0.107967179,0,0,0,False,0
MLL0598,8.055072464,04-01-2010 08:59,0,13,1,125,0.362318841,1.0,131,0.464285714,0.256716418,0,0.0,353,140,2.521428571,227,3,12,70,21,20,0.0,9.416666667,1.2,6,8.083333333,0.0,8.490703275,18.51290944,0.134874379,0,0,0,False,0
RVF0201,1.513157895,05-01-2010 08:33,0,3,1,20,0.087719298,10.70144928,572,0.389326765,0.497833153,0,0.312296858,252,91,2.769230769,155,3,12,46,17,19,0.0,106.25,6.75,54,25.58333333,0.0,9.368672791,17.00279523,2.487095791,0,0,20,False,0
MSH0040,0.0,0,0,0,0,0,0.0,10.67322835,461,0.479649202,0.798967171,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,108.3333333,8.333333333,100,37.08333333,0.0,10.92074841,12.99583069,7.433525577,569,0,795,False,0
JAV0361,0.0,0,0,0,0,0,0.0,10.63662791,653,0.402465434,0.399562722,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,109.25,3.2,16,31.16666667,0.0,11.18320508,13.34391859,7.432313992,749,0,1038,False,0
IIL0513,0.0,0,0,0,0,0,0.0,3.048165138,337,0.52749301,0.174567344,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,28.4,1.2,6,18.46666667,0.0,8.993394077,17.00037965,0.141082451,0,88,0,False,0
ONW0083,0.0,0,0,0,0,0,0.0,8.676300578,510,0.428513568,0.355429714,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.75,2.777777778,25,25.91666667,0.0,7.974903661,17.02972062,0.116423101,0,0,0,False,0
BJH0811,0.0,0,0,0,0,0,0.0,8.805797101,540,0.488504618,0.0,422,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.16666667,5.5,55,37.0,13.72727273,8.455298651,20.54831407,0.098462532,0,0,0,False,0
DFR0218,0.0,0,0,0,0,0,0.0,10.76589595,604,0.52713305,0.201879195,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,108.0,11.09090909,122,38.83333333,0.0,11.41782506,13.5918773,7.41621649,699,0,1011,False,0
TOR0193,0.0,0,0,0,0,0,0.0,10.6122449,604,0.462156731,0.76510989,0,0.335164835,0,0,0.0,0,0,0,0,0,0,0.0,107.4166667,3.333333333,30,37.25,0.0,10.3791471,18.07526796,2.534938133,0,0,22,False,0
SBD0913,0.0,0,0,0,0,0,0.0,2.930232558,256,0.492073171,0.722222222,0,0.485119048,0,0,0.0,0,0,0,0,0,0,0.0,27.16666667,1.833333333,11,18.08333333,0.0,7.234200385,16.25722543,0.139394433,0,0,0,False,0
CJK0200,0.0,0,0,0,0,0,0.0,10.64927536,601,0.398422767,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,107.9166667,8.545454545,94,29.33333333,0.0,7.474373796,15.52138728,0.113805536,0,0,0,False,0
ASD0577,0.0,0,0,0,0,0,0.0,1.0,140,0.598230088,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.333333333,2.0,4,8.25,0.0,8.443737958,18.55982659,0.084713955,0,0,0,False,0
HWM0342,0.0,0,0,0,0,0,0.0,2.962209302,266,0.406976744,0.229636899,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.41666667,1.8,9,18.41666667,0.0,7.46982344,18.00541705,1.387405789,0,0,19,False,0
DGF0443,0.0,0,0,0,0,0,0.0,8.690751445,531,0.357448543,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.33333333,1.333333333,8,26.91666667,0.0,7.945134875,17.05428709,0.093058244,0,0,0,False,0
JFC0557,4.043352601,04-01-2010 08:54,0,13,1,26,0.075144509,8.701449275,478,0.357056452,0.686209194,0,0.0,2839,345,8.228985507,1820,24,136,556,133,170,0.0,89.25,1.0,1,22.75,0.0,10.9807159,18.01526975,2.364166824,0,0,0,False,0
TSR0676,2.176291793,04-01-2010 10:36,0,8,1,26,0.079027356,8.713872832,530,0.433943294,0.516086235,0,0.497512438,532,165,3.224242424,349,7,27,91,29,29,0.0,94.58333333,2.555555556,23,34.0,0.0,9.979652217,16.04696532,2.373840111,0,0,0,False,0
CKB0427,0.0,0,0,0,0,0,0.0,8.805232558,545,0.463113093,0.429514691,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.33333333,1.428571429,10,28.75,0.0,7.959874759,17.04166667,0.09662393,0,0,0,False,0
BRS0734,1.706666667,02-01-2010 13:50,0,0,1,12,0.16,13.60909091,302,0.299958966,0.621910488,0,0.509686039,1845,75,24.6,1187,13,108,351,98,88,0.0,152.6666667,8.571428571,120,30.6,0.0,7.937878788,17.03969697,0.104825205,0,17,0,False,0
IDO0176,0.0,0,0,0,0,0,0.0,14.56811594,800,0.317423876,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,153.6666667,16.91666667,203,30.5,0.0,7.707080925,15.79470135,0.097952247,0,0,0,False,0
AIS0405,0.0,0,0,0,0,0,0.0,8.656069364,538,0.483044005,0.452420701,36,0.0,0,0,0.0,0,0,0,0,0,0,0.0,95.0,1.75,14,38.54545455,3.0,7.945857418,19.05717726,0.087709373,0,0,0,False,0
KVT0028,0.0,0,0,0,0,0,0.0,8.840116279,518,0.406551447,0.382439987,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.08333333,2.333333333,21,27.75,0.0,7.723217726,18.75611753,0.126524658,0,0,0,False,0
CSH0626,0.0,0,0,0,0,0,0.0,13.58778626,804,0.38909753,0.602059925,0,0.735205993,0,0,0.0,0,0,0,0,0,0,0.0,154.0769231,4.583333333,55,34.53846154,0.0,10.24923602,15.38640185,3.563148309,63,87,22,False,0
BDI0533,2.190023753,03-01-2010 09:04,0,4,1,36,0.085510689,2.912751678,289,0.467726848,0.542242704,0,0.729646697,2458,400,6.145,1605,14,117,483,115,124,0.0,28.3125,1.4,14,19.375,0.0,11.06234468,16.50453811,2.406223013,0,187,65,False,0
MKW0441,2.140672783,04-01-2010 09:08,0,7,1,24,0.073394495,2.947521866,220,0.410692588,0.755687438,1,0.49851632,421,153,2.751633987,272,2,24,78,19,26,0.0,25.75,1.555555556,14,17.08333333,0.0,10.00956685,16.48968317,2.554330591,7,1,23,False,0
ANM0123,1.526315789,04-01-2010 10:11,0,1,1,2,0.105263158,10.8,77,0.535632184,0.681481481,15,0.496296296,47,12,3.916666667,31,0,2,11,1,2,0.0,106.3333333,5.666666667,68,31.91666667,6.444444444,10.79948333,18.42022569,3.164256203,0,0,7,False,0
HSB0196,8.010526316,02-01-2010 08:24,5,15,1,163,0.343157895,10.74315789,775,0.410893454,0.549872624,0,0.0,11627,475,24.47789474,7446,76,613,2292,615,585,0.001118087,114.8235294,11.3125,181,25.70588235,0.0,8.333453666,17.7616453,1.735551087,14,123,0,True,0
KCS0173,1.5,05-01-2010 10:04,0,6,1,17,0.070833333,13.56231884,753,0.32049948,0.662107288,0,0.493481513,260,95,2.736842105,164,0,20,51,12,13,0.0,144.5833333,11.45454545,126,35.66666667,0.0,9.922080697,15.11431329,2.450902253,0,0,67,False,0
BAL0044,3.294460641,04-01-2010 05:08,685,2,607,80,0.233236152,10.74418605,579,0.445653967,0.654220779,0,0.49512987,2900,288,10.06944444,1870,20,132,547,173,158,0.576551724,112.1666667,9.75,117,34.25,0.0,11.25211088,13.10589558,6.797128907,741,2,1066,True,0
IJM0139,0.0,0,0,0,0,0,0.0,1.0,139,0.404411765,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.333333333,1.0,2,7.083333333,0.0,8.98155106,18.002842,0.13603851,0,0,0,False,0
SAH0599,0.0,0,0,0,0,0,0.0,1.0,142,0.489795918,0.505988024,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.25,1.571428571,11,7.916666667,0.0,8.481310212,18.52519268,0.116168369,0,0,0,False,0
JCR0921,0.0,0,0,0,0,0,0.0,8.786127168,541,0.464614154,0.413157895,184,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.33333333,7.909090909,87,29.5,6.818181818,8.446242774,19.55761079,0.086859763,0,0,0,False,0
DBW0483,0.0,0,0,0,0,0,0.0,14.64739884,777,0.315025405,0.367403315,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,150.5,9.0,108,29.91666667,0.0,8.250193237,17.26368015,0.128050484,0,0,0,False,0
RAS0432,0.0,0,0,0,0,0,0.0,8.649275362,518,0.389581205,0.742292225,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.41666667,3.666666667,44,24.83333333,0.0,9.903655334,17.0550578,2.377274635,0,0,0,False,0
ECL0930,0.0,0,0,0,0,0,0.0,8.789017341,534,0.329982259,0.64353831,0,0.490299244,0,0,0.0,0,0,0,0,0,0,0.0,89.0,1.0,1,26.08333333,0.0,9.327146587,16.26421002,2.454030514,0,0,0,False,0
RRP0568,1.548780488,05-01-2010 10:05,0,5,1,25,0.101626016,8.663768116,542,0.524933849,0.614252258,0,0.0,1450,238,6.092436975,938,13,80,281,74,64,0.0,88.75,4.888888889,44,37.08333333,0.0,11.05683231,17.74203351,2.414428214,0,0,22,False,0
IKP0472,1.563253012,02-01-2010 15:24,0,5,1,31,0.093373494,1.0,174,0.503113325,0.83991684,0,0.72972973,812,228,3.561403509,523,4,40,166,38,41,0.0,8.611111111,1.0,6,7.833333333,0.0,10.40681594,17.06063562,2.630751108,0,287,126,False,0
HCS0003,2.944444444,04-01-2010 09:31,0,8,1,102,0.298245614,26.29190751,1180,0.574938575,0.810377047,0,0.499505331,3045,339,8.982300885,1968,19,150,583,139,186,0.0,267.1666667,4.888888889,44,51.08333333,0.0,8.473747591,17.52244701,0.111245859,0,0,0,False,0
NWT0098,2.148026316,04-01-2010 08:24,0,7,1,24,0.078947368,8.868338558,524,0.4767642,0.395899611,0,0.0,702,216,3.25,438,2,42,144,38,38,0.0,90.41666667,1.857142857,13,32.08333333,0.0,7.201985371,17.29451411,0.096901117,0,0,0,False,1
AIP0982,1.525,06-01-2010 16:58,0,3,1,25,0.104166667,9.674418605,554,0.369269795,0.560096154,0,0.489182692,6182,240,25.75833333,3960,42,329,1223,327,301,0.0,94.16666667,7.416666667,89,20.91666667,0.0,9.834571541,17.48860501,2.455221303,0,0,18,False,0
SHW0578,0.0,0,0,0,0,0,0.0,1.0,133,0.370705244,0.537537538,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.5,1.0,4,7.5,0.0,8.454672447,18.54561657,0.091910332,0,0,0,False,0
HXL0968,2.351758794,04-01-2010 08:23,0,4,1,24,0.120603015,1.049751244,111,0.505952381,0.436018957,0,0.0,477,146,3.267123288,306,3,28,89,26,25,0.0,9.25,2.2,11,7.916666667,0.0,7.227409163,16.26666667,0.129418424,0,0,0,False,1
DCH0843,4.6,27-01-2011 21:58,17,0,1,0,0.0,1.0,121,0.387878788,0.402135231,15,0.0,38,4,9.5,28,0,1,6,1,2,0.710526316,9.416666667,1.5,3,7.416666667,1.333333333,8.440833333,19.36793367,1.020494688,3,1,0,False,1
DRR0162,2.368644068,04-01-2010 07:42,0,2,1,26,0.110169492,10.69140625,454,0.409565823,0.502740227,0,0.493606138,529,167,3.167664671,338,3,30,103,28,27,0.0,107.5833333,0.0,0,30.66666667,0.0,7.206054688,16.29388021,0.099526191,0,0,0,False,1
QOS0878,2.19266055,03-01-2010 07:42,0,2,1,8,0.073394495,13.69026549,305,0.365844105,0.716871364,0,0.489980608,127,49,2.591836735,70,1,15,32,3,6,0.0,154.5625,10.53333333,158,33.375,0.0,10.25772177,16.25160338,2.735674651,0,55,45,False,0
AOS0987,0.0,0,0,0,0,0,0.0,8.770348837,512,0.481187291,0.516738482,0,0.494862446,0,0,0.0,0,0,0,0,0,0,0.0,83.58333333,5.545454545,61,32.91666667,0.0,11.72587996,17.60058649,2.730862566,0,0,94,False,0
MLM0950,2.173913043,03-01-2010 11:39,1,6,1,25,0.063938619,1.0,144,0.537555228,0.735148515,0,0.51980198,2752,385,7.148051948,1808,20,141,503,146,134,0.000726744,9.533333333,1.142857143,8,8.0,3.0,9.408992725,15.34837372,2.688307973,9,153,78,True,0
NOB0181,1.527536232,02-01-2010 16:02,0,7,1,26,0.075362319,2.910638298,299,0.433049709,0.576023392,0,0.5,1703,316,5.389240506,1100,4,85,344,104,66,0.0,25.88235294,2.0,26,15.64705882,0.0,9.666634004,17.40036404,2.763205118,0,245,94,False,0
JCR0289,0.0,0,0,0,0,0,0.0,1.0,138,0.409005629,0.24852071,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.333333333,1.0,1,7.916666667,0.0,8.952071291,18.05578035,0.090754824,0,0,0,False,0
FFC0891,2.284153005,04-01-2010 15:04,4,3,1,14,0.076502732,2.917525773,194,0.510775862,0.717314488,0,0.0,961,173,5.554913295,612,7,48,191,49,54,0.012486993,27.0,1.4,7,15.83333333,7.0,11.61155997,16.0001484,3.263564687,22,2,69,True,0
FKB0163,0.0,0,0,0,0,0,0.0,8.788405797,499,0.534632035,0.171174142,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.33333333,6.333333333,57,30.91666667,0.0,7.218737958,16.29238921,0.105308595,0,0,0,False,0
IIA0092,0.0,0,0,0,0,0,0.0,8.672463768,536,0.515618661,0.327874332,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.66666667,0.0,0,31.0,0.0,7.463535645,15.53598266,0.118092696,0,0,0,False,0
TLK0993,0.0,0,0,0,0,0,0.0,8.736231884,495,0.369064602,0.0,674,0.0,0,0,0.0,0,0,0,0,0,0,0.0,87.66666667,1.75,7,26.25,19.18181818,9.206840077,21.28896917,0.102880113,0,0,0,False,0
ELT0769,0.0,0,0,0,0,0,0.0,2.918604651,233,0.373978996,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.33333333,1.0,3,14.83333333,0.0,8.479720616,16.51064547,0.127577272,0,0,0,False,0
TEM0977,0.0,0,0,0,0,0,0.0,10.70724638,663,0.349779448,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,106.9166667,1.0,3,27.41666667,0.0,7.981165703,18.00920039,0.133819005,0,0,0,False,0
HCC0344,0.0,0,0,0,0,0,0.0,2.93255132,231,0.398176292,0.698,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.58333333,1.0,2,17.83333333,0.0,7.251589595,18.24210019,0.145959683,0,0,0,False,0
SMB0804,0.0,0,0,0,0,0,0.0,8.783236994,529,0.36722488,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.41666667,7.363636364,81,21.58333333,0.0,8.253564547,17.2526975,0.147905869,0,0,0,False,0
IUB0565,2.205357143,04-01-2010 09:07,0,2,1,21,0.09375,8.790598291,394,0.369526095,0.43315508,0,0.0,503,154,3.266233766,332,6,28,91,21,25,0.0,89.0,5.5,55,30.0,0.0,8.96517094,18.04366097,0.091776273,0,0,0,False,1
BSA0431,0.0,0,0,0,0,0,0.0,8.823188406,545,0.542383168,0.203022339,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,92.33333333,7.818181818,86,29.25,0.0,7.95,17.05226397,0.094502682,0,0,0,False,0
ASB0796,0.0,0,0,0,0,0,0.0,8.671698113,384,0.436578171,0.369886858,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.0,2.0,8,31.08333333,0.0,8.208867924,17.3063522,0.09688964,0,0,0,False,0
AIP0394,0.0,0,0,0,0,0,0.0,8.823188406,510,0.402082499,0.594283837,37,0.496057819,0,0,0.0,0,0,0,0,0,0,0.0,88.83333333,6.090909091,67,31.58333333,5.0,9.89658761,17.77703534,3.044466486,28,3,0,False,0
BMT0528,2.200617284,04-01-2010 15:54,0,6,1,27,0.083333333,2.944606414,248,0.396158463,0.76039604,0,0.0,1903,314,6.060509554,1235,19,93,335,119,102,0.0,26.75,1.285714286,9,15.83333333,0.0,9.190892324,16.68708483,0.990789405,0,0,26,False,0
LJR0523,1.2,29-07-2010 21:41,5,0,1,1,0.2,2.926829268,147,0.549805951,0.810416667,0,0.0,3,1,3.0,3,0,0,0,0,0,1.0,27.16666667,1.333333333,4,16.41666667,0.0,8.930929738,16.68504873,1.246427023,4,2,0,False,1
JNA0559,0.0,0,0,0,0,0,0.0,8.753623188,511,0.485427136,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.66666667,4.0,40,30.83333333,0.0,9.003381642,17.98906551,0.151141749,0,0,0,False,0
CBB0365,0.0,0,0,0,0,0,0.0,10.69565217,616,0.289724228,0.425745257,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,107.5,1.0,2,24.75,0.0,11.40976868,13.14886589,6.624916543,757,0,1152,False,0
BSB0990,0.0,0,0,0,0,0,0.0,8.764534884,508,0.332515337,0.421558872,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.5,4.333333333,13,28.08333333,0.0,7.191040462,15.30067437,0.094263872,0,0,0,False,0
JCW0858,0.0,0,0,0,0,0,0.0,14.43768116,789,0.47937324,0.204778157,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,152.6666667,10.09090909,111,42.08333333,0.0,7.71411368,17.7833815,0.104991685,0,0,0,False,0
FHO0630,0.0,0,0,0,0,0,0.0,14.43063584,760,0.468552289,0.763268576,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,151.4166667,9.75,117,37.75,0.0,7.948362235,17.05529865,0.085346028,0,0,0,False,0
CJM0521,0.0,0,0,0,0,0,0.0,2.919037199,310,0.424173834,0.189655172,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.70588235,1.928571429,27,15.58823529,0.0,8.987428161,17.01142241,0.134694259,0,113,0,False,0
BLL0929,0.0,0,0,0,0,0,0.0,8.716374269,519,0.421127332,0.440791681,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,90.83333333,3.0,33,33.75,0.0,7.19017341,16.31030829,0.07931735,0,0,0,False,0
KSP0966,0.0,0,0,0,0,0,0.0,1.0,126,0.474452555,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.5,2.0,18,7.916666667,0.0,7.207466281,16.28400771,0.102432427,0,0,0,False,0
COF0120,0.0,0,0,0,0,0,0.0,9.785440613,407,0.335224586,0.573218481,593,0.0,0,0,0.0,0,0,0,0,0,0,0.0,106.0833333,1.818181818,20,35.25,24.09090909,8.853259694,19.40113814,2.463670742,28,5,0,False,0
IJR0825,0.0,0,0,0,0,0,0.0,1.0,143,0.454063604,0.795857988,26,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.5,0.0,0,8.0,1.166666667,8.447591522,19.5477842,0.094973403,0,0,0,False,0
CPG0322,1.151785714,07-01-2010 10:36,0,0,1,15,0.133928571,14.48554913,764,0.431351088,0.623902634,0,0.5,337,90,3.744444444,209,2,21,63,25,17,0.0,145.0833333,11.83333333,142,33.08333333,0.0,8.739205876,14.29365419,2.091335731,0,0,157,False,0
TEB0251,0.0,0,0,0,0,0,0.0,8.75433526,530,0.423877551,0.516672169,0,0.499504787,0,0,0.0,0,0,0,0,0,0,0.0,90.0,4.5,45,26.66666667,0.0,10.03731176,16.79360205,2.448726764,0,0,22,False,0
ATE0869,1.25,03-01-2010 13:04,0,1,1,41,0.244047619,15.53512397,1086,0.468514466,0.60260673,5,0.741055991,522,137,3.810218978,337,2,28,102,26,27,0.0,147.3333333,10.88888889,196,43.44444444,0.0,9.882000431,17.29275869,2.665097341,10,250,29,True,0
NDM0417,2.189873418,04-01-2010 10:19,0,5,1,21,0.066455696,8.823188406,548,0.415018973,0.792706965,0,0.714848883,1284,284,4.521126761,847,8,74,219,68,68,0.0,89.41666667,1.25,5,39.33333333,0.0,10.42712847,16.95571995,2.705343919,0,0,95,False,0
HAC0282,0.0,0,0,0,0,0,0.0,8.688953488,534,0.294691885,0.421545667,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.41666667,1.0,3,28.5,0.0,9.223121387,18.27581888,0.104566061,0,0,0,False,0
KRL0501,2.253968254,04-01-2010 13:10,0,6,1,24,0.095238095,14.60754717,615,0.415501906,0.0,0,0.0,578,176,3.284090909,349,2,29,132,35,31,0.0,153.8333333,13.09090909,144,42.33333333,0.0,8.218113208,17.28301887,0.118860168,0,0,0,False,1
IMP0530,0.0,0,0,0,0,0,0.0,2.93877551,265,0.398046398,0.364087302,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,27.41666667,1.4,7,16.33333333,0.0,8.990992293,17.00260116,0.131600863,0,0,0,False,0
SBN0971,1.23943662,04-01-2010 10:08,0,2,1,34,0.23943662,1.0,147,0.265423242,0.617511521,0,0.0,577,126,4.579365079,373,6,29,100,31,38,0.0,9.533333333,1.75,14,8.0,0.0,7.20230141,16.29576837,0.100425183,0,94,0,False,0
LBC0356,0.0,0,0,0,0,0,0.0,10.74418605,600,0.515663441,0.699675325,0,0.503246753,0,0,0.0,0,0,0,0,0,0,0.0,109.0833333,4.272727273,47,46.16666667,0.0,11.41318826,13.24806534,6.690220666,714,0,1045,False,0
SDO0170,0.0,0,0,0,0,0,0.0,14.58139535,772,0.477012892,0.580342903,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,153.3333333,13.66666667,164,42.91666667,0.0,9.670661724,15.80414258,2.369281673,0,0,0,False,0
EIM0156,0.0,0,0,0,0,0,0.0,8.736231884,481,0.393097643,0.692103517,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.66666667,1.166666667,7,23.66666667,0.0,6.977408478,17.02952794,0.107479072,0,0,0,False,0
UBF0645,0.0,0,0,0,0,0,0.0,2.938596491,235,0.453001819,0.0,221,0.0,0,0,0.0,0,0,0,0,0,0,0.0,26.91666667,2.142857143,15,14.91666667,6.1,9.232418112,21.25785164,0.127303119,0,0,0,False,0
ILR0304,0.0,0,0,0,0,0,0.0,1.0,148,0.467391304,0.156156156,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.25,0.0,0,7.583333333,0.0,8.987668593,18.02090559,0.120120007,0,0,0,False,0
CWB0065,0.0,0,0,0,0,0,0.0,8.652173913,511,0.427933415,0.486097152,0,0.501842546,0,0,0.0,0,0,0,0,0,0,0.0,90.08333333,6.166666667,74,38.08333333,0.0,9.500840933,14.24212497,2.476022105,0,0,111,False,0
KCB0815,0.0,0,0,0,0,0,0.0,8.846820809,519,0.388071571,0.195687684,390,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.91666667,6.090909091,67,32.83333333,15.45454545,10.51020267,20.53921002,2.382005208,0,0,0,False,0
RGH0728,0.0,0,0,0,0,0,0.0,14.6405694,662,0.406029412,0.345892076,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,153.3333333,5.0,50,38.08333333,0.0,7.985824436,17.02153025,0.132166481,0,0,0,False,0
HJB0742,1.5,16-11-2010 23:13,5,0,1,1,0.25,14.49792531,583,0.427624695,0.502003434,0,0.0,5,2,2.5,4,0,0,1,0,0,1.0,160.8333333,8.25,99,34.66666667,0.0,10.04508097,16.5222011,2.600404613,4,0,18,False,1
IYB0918,0.0,0,0,0,0,0,0.0,8.765217391,508,0.453086921,0.226190476,151,0.0,0,0,0.0,0,0,0,0,0,0,0.0,88.75,5.222222222,47,29.91666667,10.81818182,8.492870906,19.52456647,0.119845222,0,0,0,False,0
IEB0153,0.0,0,0,0,0,0,0.0,4.867924528,302,0.537790698,0.618493909,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,45.46153846,3.0,30,25.07692308,0.0,8.623159269,18.39189223,0.977089584,0,21,11,False,0
HCM0267,8.624277457,04-01-2010 14:40,0,13,1,1,0.002890173,8.731213873,532,0.45025025,0.578616352,0,0.0,8167,346,23.60404624,5249,57,398,1623,414,426,0.0,85.0,1.0,2,25.41666667,0.0,7.445472061,15.55438343,0.09033157,0,0,0,False,0
YJV0699,0.0,0,0,0,0,0,0.0,1.0,136,0.640488656,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.5,1.166666667,7,8.833333333,0.0,7.724277456,16.77027938,0.11742627,0,0,0,False,0
GZC0735,1.47037037,04-01-2010 14:01,0,2,1,25,0.092592593,14.65413534,872,0.294521975,0.599281683,0,0.0,304,122,2.491803279,183,4,18,57,13,29,0.0,146.1428571,7.214285714,101,32.42857143,0.0,10.34961776,16.20613749,2.552874345,0,90,96,False,0
EDA0684,0.0,0,0,0,0,0,0.0,8.941176471,102,0.364541833,0.769736842,3,0.453947368,0,0,0.0,0,0,0,0,0,0,0.0,88.16666667,1.333333333,4,31.58333333,19.5,10.27272096,17.3761048,4.149745774,6,0,3,False,0
KBB0189,0.0,0,0,0,0,0,0.0,10.74855491,585,0.408547568,0.405216456,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,107.3333333,3.0,15,28.08333333,0.0,6.974662813,16.02398844,0.122810481,0,0,0,False,0
LHN0151,0.0,0,0,0,0,0,0.0,4.855491329,302,0.425693653,0.213690476,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,45.33333333,6.0,72,22.75,0.0,8.495279383,16.50052987,0.132321775,0,0,0,False,0
CCH0685,0.0,0,0,0,0,0,0.0,8.812138728,518,0.389820477,0.791734995,33,0.500491965,0,0,0.0,0,0,0,0,0,0,0.0,89.0,1.0,2,33.91666667,3.333333333,11.05025383,18.66080699,2.410931447,0,0,23,False,0
GAF0060,0.0,0,0,0,0,0,0.0,8.760115607,535,0.429404666,0.810953481,46,0.0,0,0,0.0,0,0,0,0,0,0,0.0,89.16666667,7.454545455,82,26.16666667,3.666666667,7.990944123,19.00130058,0.131128662,0,0,0,False,0
CJG0470,0.0,0,0,0,0,0,0.0,1.0,140,0.298025135,0.0,0,0.0,0,0,0.0,0,0,0,0,0,0,0.0,9.416666667,1.0,2,7.833333333,0.0,7.951204239,18.05568401,0.084094081,0,0,0,False,0
IJM0444,1.516260163,04-01-2010 12:51,0,5,1,24,0.097560976,8.695652174,518,0.353578732,0.700333333,0,0.507666667,1840,241,7.634854772,1162,19,89,378,95,97,0.0,89.08333333,1.5,9,23.83333333,33.0,10.36076089,15.57905636,2.856077461,11,1,120,False,0
