user,avg_daily_device_connections,first_use_date,late_hour_device_use,missing_disconnects,distinct_pcs_used,above_avg_daily_counter,ratio_of_above_avg_days,emails_sent_per_day,unique_recipients_count,external_emails_ratio,attachment_count_avg,emails_sent_off_hours,bcc_usage_rate,total_files_copied,active_days,avg_files_copied_per_day,filetype_doc,filetype_exe,filetype_jpg,filetype_pdf,filetype_txt,filetype_zip,after_hours_file_copy_ratio,avg_urls_per_day,avg_malicious_urls_per_day,total_malicious_urls,avg_distinct_domains_per_day,avg_after_hours_browsing_per_day,avg_logon_time_hours,avg_logoff_time_hours,logon_std_dev_hours,after_hours_logons,weekend_logons,logons_on_other_user_pcs,malicious
AES0827,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,139,0.5362318840579711,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.0,2.0,8.666666666666666,1.375,8.46262042388889,19.546194605,0.0924858299999999,0.0,0.0,0.0,0
AGB0643,0.0,0,0.0,0.0,0.0,0.0,0.0,2.941860465116279,253,0.5134818288393904,0.3636363636363636,222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,1.2857142857142858,9.0,16.75,6.181818181818182,9.20284200361111,21.29287090555556,0.0968295283333333,0.0,0.0,0.0,0
AIP0394,0.0,0,0.0,0.0,0.0,0.0,0.0,8.8231884057971,510,0.4020824989987985,0.5942838370565046,37,0.4960578186596583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.83333333333333,6.090909090909091,67.0,31.58333333333333,5.0,9.89658761,17.777035340277777,3.044466485833333,28.0,3.0,0.0,0
AJP0723,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,135,0.4598930481283422,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.583333333333334,1.0,7.0,7.75,0.0,7.720809248333333,16.782273603055557,0.1131691913888888,0.0,0.0,0.0,0
AKC0924,0.0,0,0.0,0.0,0.0,0.0,0.0,8.806358381502891,517,0.4247226624405705,0.4384640630127995,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.41666666666667,1.7142857142857142,12.0,28.75,7.7,8.4437379575,19.554913294722223,0.0908235536111111,0.0,0.0,0.0,0
AKK0329,0.0,0,0.0,0.0,0.0,0.0,0.0,2.956140350877193,242,0.5733890214797136,0.685459940652819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.58333333333333,2.25,9.0,20.666666666666668,0.0,7.226396916944445,18.270423891944443,0.1275751469444444,0.0,0.0,0.0,0
AKW0167,0.0,0,0.0,0.0,0.0,0.0,0.0,10.71220930232558,668,0.4217664571617598,0.2149253731343283,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.33333333333331,6.166666666666667,74.0,35.833333333333336,0.0,7.7051541425,15.79985549111111,0.0952237399999999,0.0,0.0,0.0,0
APG0307,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,134,0.3597122302158273,0.4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,1.5,6.0,8.083333333333334,0.0,8.953949903611111,18.046098265833333,0.0976559672222222,0.0,0.0,0.0,0
ARB0834,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,104,0.5959885386819485,0.4541062801932367,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,1.6,8.0,8.25,1.0,8.440679304722222,19.5546603475,0.0962663402777777,0.0,0.0,0.0,0
ARL0034,0.0,0,0.0,0.0,0.0,0.0,0.0,13.53623188405797,716,0.4150745878042397,0.3466809421841542,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.25,3.555555555555556,32.0,33.5,0.0,7.699036608611111,15.797206165555556,0.0993247891666666,0.0,0.0,0.0,0
BEC0505,0.0,0,0.0,0.0,0.0,0.0,0.0,14.547826086956524,793,0.4186498300145702,0.5331739390316796,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.08333333333334,5.083333333333333,61.0,35.5,0.0,8.228179190555556,17.259296724444443,0.1247474433333333,0.0,0.0,0.0,0
BSB0990,0.0,0,0.0,0.0,0.0,0.0,0.0,8.76453488372093,508,0.3325153374233129,0.4215588723051409,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.5,4.333333333333333,13.0,28.08333333333333,0.0,7.1910404622222215,15.30067437361111,0.0942638719444444,0.0,0.0,0.0,0
BTL0722,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,138,0.5906542056074766,0.4580838323353293,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.1666666666666667,7.0,7.916666666666667,0.0,7.698458574166667,16.796917148333332,0.0950423263888888,0.0,0.0,0.0,0
BTW0005,0.0,0,0.0,0.0,0.0,0.0,0.0,25.86705202312139,1175,0.4700778794917338,0.6672625698324023,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.25,6.1,61.0,56.583333333333336,0.0,8.557105984722222,15.348824511111111,2.3392085294444445,0.0,0.0,120.0,0
BVN0514,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9727272727272727,129,0.2690166975881262,0.2201834862385321,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,1.5,12.0,15.25,0.0,9.211101694722222,16.733747645833333,1.0248868427777778,0.0,0.0,8.0,0
CAC0889,0.0,0,0.0,0.0,0.0,0.0,0.0,2.8813559322033897,90,0.4823943661971831,0.1470588235294117,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.166666666666668,1.2,6.0,13.75,0.0,9.181111111111113,18.30444444444445,0.0862193291666666,0.0,0.0,0.0,0
CAM0102,0.0,0,0.0,0.0,0.0,0.0,0.0,8.780346820809248,519,0.3610942249240121,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.75,1.5714285714285714,11.0,29.166666666666668,0.0,7.194219653055555,17.297736030555555,0.0933901719444444,0.0,0.0,0.0,0
CCM0467,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,141,0.3725490196078431,0.4238805970149253,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.6666666666666667,5.0,6.916666666666667,0.0,7.956358381388889,18.04335260111112,0.0989218919444444,0.0,0.0,0.0,0
CCW0524,0.0,0,0.0,0.0,0.0,0.0,0.0,2.950292397660818,264,0.4254545454545455,0.4112983151635282,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,1.8,9.0,13.833333333333334,0.0,8.971772639444444,17.030491329444445,0.1181224766666666,0.0,0.0,0.0,0
CEL0561,0.0,0,0.0,0.0,0.0,0.0,0.0,8.69855072463768,504,0.4511354420113544,0.4595134955014995,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5,2.625,21.0,32.666666666666664,0.0,10.965982384722222,18.049518304166664,2.364636443055556,0.0,0.0,0.0,0
CFW0264,0.0,0,0.0,0.0,0.0,0.0,0.0,8.733333333333333,118,0.4321266968325792,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.33333333333331,1.4285714285714286,10.0,23.58333333333333,0.0,7.468333333333334,15.532777777777778,0.1100291005555555,0.0,0.0,0.0,0
CGF0337,0.0,0,0.0,0.0,0.0,0.0,0.0,2.941860465116279,243,0.4156553398058252,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.25,2.0,2.0,15.5,0.0,7.226107899722223,18.275433525833336,0.1123779388888888,0.0,0.0,0.0,0
CJH0702,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,131,0.3850267379679144,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.583333333333334,1.5,15.0,7.666666666666667,0.0,7.727215799444445,16.772061656944445,0.1249682225,0.0,0.0,0.0,0
CJM0521,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9190371991247264,310,0.4241738343141693,0.1896551724137931,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.705882352941178,1.9285714285714288,27.0,15.588235294117649,0.0,8.987428160833334,17.01142241361111,0.1346942588888889,0.0,113.0,0.0,0
CKD0680,0.0,0,0.0,0.0,0.0,0.0,0.0,8.800578034682081,525,0.4232909379968203,0.4091954022988506,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.25,9.583333333333334,115.0,32.0,0.0,7.937620423888889,16.053612716666667,0.0833580008333333,0.0,0.0,0.0,0
CMM0487,0.0,0,0.0,0.0,0.0,0.0,0.0,14.507246376811594,826,0.531147141289772,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,6.833333333333333,82.0,49.66666666666666,0.0,8.222928708888888,17.277938342777777,0.1232384933333333,0.0,0.0,0.0,0
CMS0454,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,145,0.296229802513465,0.4375,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.0,1.0,7.583333333333333,0.0,7.981262042222222,18.01565510583333,0.1232074563888889,0.0,0.0,0.0,0
CNM0800,0.0,0,0.0,0.0,0.0,0.0,0.0,8.678260869565218,536,0.288619556285949,0.7618570474281897,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,5.7,57.0,20.75,0.0,8.255394990277779,17.251252408333333,0.14422804,0.0,0.0,0.0,0
COF0120,0.0,0,0.0,0.0,0.0,0.0,0.0,9.78544061302682,407,0.335224586288416,0.5732184808144087,593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.08333333333331,1.818181818181818,20.0,35.25,24.09090909090909,8.853259694166667,19.40113814305556,2.4636707422222224,28.0,5.0,0.0,0
CRO0027,0.0,0,0.0,0.0,0.0,0.0,0.0,8.802898550724638,469,0.4285417100062409,0.5459334869937438,0,0.4939084622983207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.58333333333331,8.363636363636363,92.0,25.0,0.0,11.204357909166667,17.866164093055556,2.599912341111111,8.0,2.0,12.0,0
CSH0626,0.0,0,0.0,0.0,0.0,0.0,0.0,13.587786259541986,804,0.3890975304426994,0.6020599250936329,0,0.7352059925093632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.07692307692307,4.583333333333333,55.0,34.53846153846154,0.0,10.249236024166668,15.386401848055556,3.563148308611111,63.0,87.0,22.0,0
CTR0341,0.0,0,0.0,0.0,0.0,0.0,0.0,3.0185185185185186,309,0.3496240601503759,0.612815269256987,39,0.50920245398773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,14.27777777777778,0.0,9.56385681611111,16.218416026944446,3.816340272222222,98.0,277.0,17.0,0
CTW0500,0.0,0,0.0,0.0,0.0,0.0,0.0,14.417391304347824,794,0.4517122443951712,0.7979493365500603,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.25,1.4444444444444444,13.0,40.333333333333336,0.0,8.21156069361111,17.294653179166666,0.1012622669444444,0.0,0.0,0.0,0
CWB0065,0.0,0,0.0,0.0,0.0,0.0,0.0,8.652173913043478,511,0.4279334145351198,0.4860971524288107,0,0.5018425460636516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.08333333333331,6.166666666666667,74.0,38.083333333333336,0.0,9.500840933055557,14.242124969444443,2.4760221047222224,0.0,0.0,111.0,0
DAR0885,0.0,0,0.0,0.0,0.0,0.0,0.0,2.945945945945946,81,0.4715909090909091,0.5504587155963303,0,0.5412844036697247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.72222222222222,1.8888888888888888,17.0,18.444444444444443,7.0,10.505737547777777,15.666551723888889,4.0945070277777775,7.0,17.0,13.0,0
DBS0235,0.0,0,0.0,0.0,0.0,0.0,0.0,8.76878612716763,514,0.5444062310337852,0.2165458141067897,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.08333333333333,2.75,22.0,37.583333333333336,1.6666666666666667,8.435933600555556,18.713073380833336,2.118830183888889,0.0,0.0,28.0,0
DGF0443,0.0,0,0.0,0.0,0.0,0.0,0.0,8.690751445086706,531,0.3574485428979009,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,1.3333333333333333,8.0,26.916666666666668,0.0,7.945134874722222,17.054287090555555,0.0930582441666666,0.0,0.0,0.0,0
DJS0682,0.0,0,0.0,0.0,0.0,0.0,0.0,8.704347826086957,504,0.4598510766753874,0.0,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.25,1.5,6.0,34.833333333333336,1.0,8.986030828333334,19.022013487222225,0.1208961983333333,0.0,0.0,0.0,0
EBC0390,0.0,0,0.0,0.0,0.0,0.0,0.0,8.747826086956522,521,0.3319951826575672,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.91666666666667,2.571428571428572,18.0,24.666666666666668,0.0,7.954287090555556,16.047350674166665,0.0992163613888888,0.0,0.0,0.0,0
ECF0828,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,109,0.3620178041543027,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,2.0,12.0,7.5,1.5714285714285714,8.419431279444444,19.562164296944445,0.0942191122222222,0.0,0.0,0.0,0
EIP0997,0.0,0,0.0,0.0,0.0,0.0,0.0,8.770348837209303,549,0.4101168883514712,0.0,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.58333333333333,1.8,9.0,30.58333333333333,4.4,8.214691714722223,19.274229286944443,0.1172145230555555,0.0,0.0,0.0,0
ELT0769,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9186046511627906,233,0.3739789964994165,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.33333333333333,1.0,3.0,14.833333333333334,0.0,8.479720616388889,16.510645471944443,0.1275772719444444,0.0,0.0,0.0,0
ESA0642,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9186046511627906,254,0.5066991473812423,0.0,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.916666666666668,3.0,27.0,16.583333333333332,5.545454545454546,9.252360308055556,21.25293834277777,0.140679455,0.0,0.0,0.0,0
FGW0853,0.0,0,0.0,0.0,0.0,0.0,0.0,13.515942028985508,683,0.458382487875213,0.6289942097362213,0,0.4743727214239759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.75,5.111111111111111,46.0,25.416666666666668,20.0,8.56253540888889,15.794286935277778,3.9334476747222222,60.0,5.0,41.0,0
FLM0213,0.0,0,0.0,0.0,0.0,0.0,0.0,13.569767441860463,690,0.3196116504854369,0.3830334190231362,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.5,7.333333333333333,88.0,29.916666666666668,0.0,7.703140096388889,15.804768786111111,0.0931900963888889,0.0,0.0,0.0,0
FQA0854,0.0,0,0.0,0.0,0.0,0.0,0.0,14.507246376811594,802,0.4724061810154525,0.5022977022977023,0,0.4983016983016983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.33333333333334,11.666666666666666,140.0,46.91666666666666,0.0,7.765159860555555,17.71444840138889,0.7241629286111111,0.0,0.0,5.0,0
FUM0015,0.0,0,0.0,0.0,0.0,0.0,0.0,17.670520231213874,900,0.4440461967343688,0.7405953549231272,381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.16666666666666,5.7,57.0,43.25,10.1,8.4801541425,19.51859344888889,0.1332469838888889,0.0,0.0,0.0,0
FXF0957,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,132,0.3818181818181818,0.4059701492537313,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.3333333333333333,12.0,7.333333333333333,0.0,7.2230732175,16.27509633888889,0.1165384930555555,0.0,0.0,0.0,0
GBM0603,0.0,0,0.0,0.0,0.0,0.0,0.0,14.557632398753894,752,0.4620286085825748,0.3913973892574363,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.83333333333334,11.909090909090908,131.0,42.0,0.0,7.954554865277778,17.050569358055554,0.0907258444444444,0.0,0.0,0.0,0
GCC0744,0.0,0,0.0,0.0,0.0,0.0,0.0,14.632947976878611,804,0.4727734753146176,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.16666666666666,4.444444444444445,40.0,38.333333333333336,0.0,7.951396916944445,17.052263969166667,0.0926552722222222,0.0,0.0,0.0,0
GJD0298,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,133,0.47005444646098,0.8761061946902655,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.333333333333334,1.0,1.0,7.916666666666667,0.0,8.953082851388888,18.042678227222225,0.1019620788888888,0.0,0.0,0.0,0
GJT0386,0.0,0,0.0,0.0,0.0,0.0,0.0,8.664739884393063,494,0.4481922843869925,0.1687791861240827,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.66666666666667,2.0,16.0,32.416666666666664,0.0,8.000433525833333,16.00231213861111,0.1431269322222222,0.0,0.0,0.0,0
GLR0975,0.0,0,0.0,0.0,0.0,0.0,0.0,10.65606936416185,604,0.3300444005920079,0.7987523732031462,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.75,2.0,2.0,30.33333333333333,0.0,9.921637115833336,18.058381502777777,2.356826306388889,0.0,0.0,0.0,0
HCC0344,0.0,0,0.0,0.0,0.0,0.0,0.0,2.932551319648094,231,0.3981762917933131,0.698,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.58333333333333,1.0,2.0,17.833333333333332,0.0,7.251589595277777,18.2421001925,0.1459596830555555,0.0,0.0,0.0,0
HCW0419,0.0,0,0.0,0.0,0.0,0.0,0.0,8.826589595375722,515,0.3199920350457985,0.7092337917485265,0,0.4931237721021611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.33333333333333,1.0,4.0,27.83333333333333,0.0,10.031541913333331,18.014258188611112,2.400760816388889,0.0,0.0,0.0,0
HDD0789,0.0,0,0.0,0.0,0.0,0.0,0.0,13.66184971098266,768,0.2981645488384032,0.3492701502009731,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.5,6.181818181818182,68.0,36.833333333333336,0.0,7.6991811175,17.792244701111112,0.1019225997222222,0.0,0.0,0.0,0
HGG0240,0.0,0,0.0,0.0,0.0,0.0,0.0,8.756521739130434,482,0.5099674532139952,0.3720622310493214,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.83333333333333,6.2,62.0,37.16666666666666,0.0,7.965751445,18.02952793833333,0.1222374494444444,0.0,0.0,0.0,0
HMW0713,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,142,0.3515482695810564,0.4029850746268656,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.583333333333334,1.8,18.0,6.833333333333333,0.0,7.733140655000001,16.770809248333332,0.1209728205555555,0.0,0.0,0.0,0
HRW0550,0.0,0,0.0,0.0,0.0,0.0,0.0,8.776162790697674,537,0.4526104417670683,0.3941702550513415,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.58333333333331,2.6666666666666665,16.0,30.416666666666668,0.0,7.957177263888889,18.03410404611111,0.1064461611111111,0.0,0.0,0.0,0
IAT0263,0.0,0,0.0,0.0,0.0,0.0,0.0,9.576086956521738,337,0.3728395061728395,0.5732122587968218,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.16666666666669,1.0,2.0,24.166666666666668,0.0,7.472132616388889,15.516666666666667,0.12296997,0.0,0.0,0.0,0
ICS0956,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,106,0.3223350253807107,0.2008196721311475,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.333333333333334,1.375,11.0,8.083333333333334,0.0,7.224701195,16.263346613333333,0.1252671336111111,0.0,0.0,0.0,0
IHK0841,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,140,0.3961605584642234,0.0,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.333333333333334,1.0,8.0,8.0,1.7142857142857142,8.470520231111111,19.523458574166668,0.1230500169444444,0.0,0.0,0.0,0
IJR0825,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,143,0.4540636042402827,0.7958579881656804,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,8.0,1.1666666666666667,8.447591521944444,19.54778420027778,0.0949734030555555,0.0,0.0,0.0,0
ILC0838,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,123,0.4359925788497217,0.2041420118343195,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.333333333333334,1.0,1.0,8.0,1.5714285714285714,8.458188824444445,19.540028901666663,0.1004277244444444,0.0,0.0,0.0,0
IMB0481,0.0,0,0.0,0.0,0.0,0.0,0.0,14.468208092485549,722,0.5723140495867769,0.3689572512984418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.83333333333334,8.4,84.0,50.5,0.0,8.201974951666667,17.30091522138889,0.0930263308333333,0.0,0.0,0.0,0
JAD0609,0.0,0,0.0,0.0,0.0,0.0,0.0,14.358381502890174,761,0.36525086934923,0.8343397745571659,0,0.4913446054750403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.08333333333334,13.916666666666666,167.0,40.41666666666666,0.0,8.982068746666668,16.1483929475,2.320162999722222,0.0,0.0,92.0,0
JCR0921,0.0,0,0.0,0.0,0.0,0.0,0.0,8.786127167630058,541,0.4646141543382647,0.4131578947368421,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.33333333333333,7.909090909090909,87.0,29.5,6.818181818181818,8.446242774444444,19.557610789722226,0.0868597633333333,0.0,0.0,0.0,0
JFC0757,0.0,0,0.0,0.0,0.0,0.0,0.0,3.096774193548387,286,0.4301841948900772,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5,2.142857142857143,15.0,15.25,0.0,8.496387283055556,16.509730250277777,0.1246984858333333,0.0,0.0,0.0,0
JJH0292,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,145,0.4262589928057554,0.6696165191740413,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.416666666666666,1.3333333333333333,4.0,8.083333333333334,0.0,11.170505318888887,17.7211617475,2.517939955277778,0.0,4.0,32.0,0
JKF0465,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,151,0.3942598187311178,0.2084367245657568,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,2.0,4.0,7.642857142857143,0.0,7.956269841111111,18.04039682527777,0.1055995305555555,0.0,64.0,0.0,0
JMC0925,0.0,0,0.0,0.0,0.0,0.0,0.0,9.77391304347826,572,0.3225865543139769,0.7075919335705813,192,0.7215302491103203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.91666666666667,8.166666666666666,98.0,26.166666666666668,4.909090909090909,10.808269148333332,16.70349064888889,3.5446649008333337,51.0,4.0,104.0,0
JPW0741,0.0,0,0.0,0.0,0.0,0.0,0.0,14.53061224489796,783,0.3456611070824268,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.5,4.833333333333333,58.0,27.75,0.0,7.953757225277778,17.045183044166667,0.0992095008333333,0.0,0.0,0.0,0
JXH0493,0.0,0,0.0,0.0,0.0,0.0,0.0,14.515942028985508,812,0.4786893323478689,0.182108626198083,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.58333333333334,9.25,111.0,26.75,0.0,8.211705202222223,17.275722543333334,0.1095384038888888,0.0,0.0,0.0,0
KAC0124,0.0,0,0.0,0.0,0.0,0.0,0.0,8.83815028901734,563,0.4252804487179487,0.0,148,0.4954218443427076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.5,2.0,18.0,31.666666666666668,3.888888888888889,8.250578034444445,19.26204238916667,0.1433147491666666,0.0,0.0,0.0,0
KBS0874,0.0,0,0.0,0.0,0.0,0.0,0.0,14.630057803468208,788,0.4475767754318618,0.703871987356776,0,0.4936783879889372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152.58333333333334,12.916666666666666,155.0,39.66666666666666,0.0,9.78246167,17.79643545277778,2.44400304,0.0,0.0,0.0,0
KCB0815,0.0,0,0.0,0.0,0.0,0.0,0.0,8.846820809248555,519,0.3880715705765407,0.1956876837634759,390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.91666666666667,6.090909090909091,67.0,32.833333333333336,15.454545454545457,10.510202666666666,20.539210019166667,2.3820052080555554,0.0,0.0,0.0,0
KCF0045,0.0,0,0.0,0.0,0.0,0.0,0.0,10.622093023255816,633,0.3626355013550135,0.3221127531472359,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.58333333333331,10.583333333333334,127.0,26.08333333333333,0.0,10.83588749,12.973038169444443,7.335531659722222,714.0,0.0,1044.0,0
KES0729,0.0,0,0.0,0.0,0.0,0.0,0.0,14.61807580174927,767,0.3498237510635711,0.556441962504986,0,0.4946150777822098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.25,10.5,126.0,28.916666666666668,0.0,10.171089135,16.801327413333333,2.520218255277777,0.0,0.0,20.0,0
KJM0887,0.0,0,0.0,0.0,0.0,0.0,0.0,2.9130434782608696,262,0.4151975683890577,0.6915422885572139,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.416666666666668,3.125,25.0,15.916666666666666,0.0,9.192919075,18.312379575833333,0.0852511030555555,0.0,0.0,0.0,0
